JobTitle,Job_ID
GENERAL MANAGER-METROPOLITAN TRANSIT AUTHORITY,1
CAPTAIN III (POLICE DEPARTMENT),2
WIRE ROPE CABLE MAINTENANCE MECHANIC,3
"DEPUTY CHIEF OF DEPARTMENT,(FIRE DEPARTMENT)",4
ASSISTANT DEPUTY CHIEF II,5
"BATTALION CHIEF, (FIRE DEPARTMENT)",6
DEPUTY DIRECTOR OF INVESTMENTS,7
"CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",8
"ASSISTANT CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",9
EXECUTIVE CONTRACT EMPLOYEE,10
DEPARTMENT HEAD V,11
"COMMANDER III, (POLICE DEPARTMENT)",12
"CAPTAIN, EMERGENCYCY MEDICAL SERVICES",13
ASSISTANT MEDICAL EXAMINER,14
"CAPTAIN, FIRE SUPPRESSION",15
CHIEF OF POLICE,16
DEPUTY CHIEF III (POLICE DEPARTMENT),17
"INSPECTOR III, (POLICE DEPARTMENT)",18
ELECTRONIC MAINTENANCE TECHNICIAN,19
"ADMINISTRATOR, SFGH MEDICAL CENTER",20
LIEUTENANT III (POLICE DEPARTMENT),21
FIREFIGHTER,22
NURSING SUPERVISOR PSYCHIATRIC,23
MAYOR,24
"LIEUTENANT, FIRE DEPARTMENT",25
INCIDENT SUPPORT SPECIALIST,26
ANESTHETIST,27
DISTRICT ATTORNEY,28
"ELECTRICAL TRANSIT MECHANIC, ASSISTANT SUPERVISOR",29
PORT DIRECTOR,30
"LIEUTENANT, BUREAU OF FIRE PREVENTION AND PUBLIC S",31
SENIOR PHYSICIAN SPECIALIST,32
FIRE FIGHTER PARAMEDIC,33
MANAGER VII,34
TRANSIT SUPERVISOR,35
"INSPECTOR, BUREAU OF FIRE PREVENTION AND PUBLIC SA",36
MANAGER VIII,37
DEPUTY DIRECTOR II - MUNICIPAL TRANSPORTATION AG,38
NURSING SUPERVISOR,39
POLICE OFFICER III,40
SHERIFF'S LIEUTENANT,41
DEPUTY DIRECTOR V,42
SUPERVISING PHYSICIAN SPECIALIST,43
DEPARTMENT HEAD IV,44
FORENSIC TOXICOLOGIST,45
CONFIDENTIAL CHIEF ATTORNEY II (CIVIL & CRIMINAL),46
SERGEANT III (POLICE DEPARTMENT),47
DEPUTY SHERIFF,48
NURSE MANAGER,49
ELECTRICAL TRANSIT SYSTEM MECHANIC,50
CITY ATTORNEY,51
MARINE ENGINEER OF FIRE BOATS,52
CHIEF ATTORNEY I (CIVIL & CRIMINAL),53
"CAPTAIN, BUREAU OF FIRE PREVENTION AND PUBLIC SAFE",54
ELECTRICAL TRANSIT SHOP SUPERVISOR I,55
POLICE OFFICER I,56
POLICE OFFICER II,57
SERGEANT I (POLICE DEPARTMENT),58
SPECIAL ASSISTANT XXII,59
DEPUTY DIRECTOR IV,60
WIRE ROPE CABLE MAINTENANCE SUPERVISOR,61
PUBLIC DEFENDER,62
SHERIFF,63
HUMAN RESOURCES DIRECTOR,64
"INVESTIGATOR, BUREAU OF FIRE INVESTIGATION",65
ASSISTANT CHIEF ATTORNEY II,66
DEPUTY DIRECTOR III,67
PHARMACIST,68
TRANSIT OPERATIONS SPECIALIST,69
DEPARTMENT HEAD III,70
"CHIEF PROBATION OFFICER, JUVENILE COURT",71
SHERIFF'S SERGEANT,72
ASSISTANT INSPECTOR (POLICE DEPARTMENT),73
DIAGNOSTIC IMAGING TECH II,74
DIAGNOSTIC IMAGING TECH III,75
CHIEF ADULT PROBATION OFFICER,76
MANAGER VI,77
FIRE SAFETY INSPECTOR II,78
MAINTENANCE MACHINIST,79
ASSISTANT INSPECTOR III (POLICE DEPARTMENT),80
DEPUTY DIRECTOR I - MUNICIPAL TRANSPORTATION AGE,81
"DIRECTOR, EMPLOYEE RELATIONS DIVISION",82
ASSISTANT CHIEF ATTORNEY I,83
TRAIN CONTROLLER,84
PHYSICIAN ASSISTANT,85
PHYSICIAN SPECIALIST,86
AUTOMOTIVE MECHANIC SUPERVISOR I,87
ATTORNEY (CIVIL/CRIMINAL),88
SERGEANT II (POLICE DEPARTMENT),89
ELECTRICIAN,90
NURSE PRACTITIONER,91
MECHANICAL SHOP AND EQUIPMENT SUPERINTENDENT,92
"HEAD ATTORNEY, CIVIL AND CRIMINAL",93
PRINCIPAL CIVIL ENGINEER,94
ASSOCIATE ENGINEER,95
PROJECT MANAGER IV,96
PILOT OF FIRE BOATS,97
DEPARTMENT HEAD I,98
SENIOR ENGINEER,99
COURT EXECUTIVE OFFICER,100
ENGINEER,101
ASSISTANT SHERIFF,102
BUILDINGS AND GROUNDS MAINTENANCE SUPERINTENDENT,103
ELECTRONIC MAINTENANCE TECHNICIAN ASSISTANT SUPERV,104
CLINICAL PHARMACIST,105
DEPARTMENT HEAD II,106
CLINICAL NURSE SPECIALIST,107
NURSE MIDWIFE,108
ELECTRICAL TRANSIT MECHANIC SUPERVISOR I,109
MANAGER V,110
